ProductID,ProductName,Category,Price,StockQty,Supplier
76,Car Ultra,Home,1924.74,434,LG
77,Money Max,Toys,52403.59,146,Adidas
78,Reveal Max,Sports,34546.41,379,LG
79,Ability Max,Home,65973.38,296,Dell
80,Throughout X,Toys,97251.19,35,Whirlpool
81,Staff Lite,Fashion,35849.99,85,Samsung
82,Popular Max,Fashion,91436.62,142,Samsung
83,Budget X,Sports,72351.42,35,Adidas
84,Throw Ultra,Sports,43490.1,359,Adidas
85,Buy Lite,Fashion,16536.91,191,LG
86,Type Pro,Fashion,13863.67,129,Puma
87,Television Max,Electronics,417.73,71,LG
88,Speech Max,Grocery,15301.14,286,Nike
89,Nearly Plus,Grocery,1012.03,151,Dell
90,Hot Pro,Fashion,26252.07,490,Philips
91,After Pro,Sports,47327.49,184,Samsung
92,Suggest Lite,Electronics,91842.19,440,Sony
93,Wife Max,Grocery,46200.27,99,Sony
94,West Max,Home,8820.27,45,LG
95,Occur Max,Electronics,17423.24,118,Puma
96,Success Max,Toys,69568.74,170,Puma
97,Scientist X,Home,16305.64,23,Philips
98,Modern Lite,Fashion,20340.33,164,Samsung
99,Name Max,Grocery,16442.63,165,Philips
100,Quite Ultra,Home,56192.72,348,Nike
101,Push Pro,Grocery,17379.54,156,Philips
102,Amount Ultra,Fashion,29358.12,487,Sony
103,Tend Plus,Fashion,65198.82,183,Samsung
104,Try Pro,Sports,97651.3,188,Nike
105,Leg Ultra,Grocery,39376.45,158,LG
106,Third Lite,Toys,68706.15,475,Sony
107,Have Lite,Grocery,68809.88,377,Dell
108,Through Max,Toys,7346.87,73,Apple
109,Usually Max,Toys,56628.53,464,Puma
110,Still Max,Grocery,15369.91,149,Whirlpool
111,Trip Pro,Sports,33772.09,499,Adidas
112,Detail Lite,Toys,8671.07,22,LG
113,Radio X,Electronics,89048.67,104,Whirlpool
114,Media Lite,Electronics,24284.16,148,Nike
115,Democrat X,Grocery,33267.98,426,Nike
116,Maybe Lite,Sports,43565.36,280,LG
117,Development Lite,Home,9098.33,63,Nike
118,Nearly Ultra,Electronics,4815.39,329,Dell
119,Live X,Grocery,35834.97,53,Dell
120,Walk X,Toys,990.91,309,Philips
121,Size Lite,Toys,6633.08,132,Samsung
122,Measure Ultra,Electronics,4398.65,256,Philips
123,Watch Ultra,Home,59724.16,408,Nike
124,Week Pro,Grocery,84521.29,469,Philips
125,Person Plus,Home,15492.79,386,Apple
126,Respond Plus,Sports,50383.79,66,Apple
127,Administration Max,Toys,79172.07,439,Whirlpool
128,His Plus,Home,38439.41,333,Dell
129,General Max,Sports,10145.43,302,Whirlpool
130,School Lite,Grocery,3772.12,404,Sony
131,Us Plus,Electronics,46699.14,435,Nike
132,Middle Ultra,Toys,54923.11,333,Whirlpool
133,Culture Pro,Sports,81374.37,310,Whirlpool
134,Movement Ultra,Fashion,47675.14,397,Nike
135,My Pro,Grocery,63170.83,182,LG
136,Seem X,Fashion,20678.01,29,Adidas
137,Way X,Grocery,90160.6,210,LG
138,Allow X,Electronics,46175.89,21,Dell
139,Build X,Fashion,78174.91,86,LG
140,Forward Pro,Toys,47502.66,495,Apple
141,Generation Ultra,Electronics,46909.17,313,Adidas
142,Democrat Pro,Fashion,35018.61,295,Whirlpool
143,Nation Pro,Home,67589.22,253,Samsung
144,Necessary Pro,Sports,75711.06,18,Whirlpool
145,Benefit Max,Home,43320.52,499,Whirlpool
146,Hundred Lite,Sports,47187.24,382,Sony
147,Lay Ultra,Electronics,84064.74,72,Nike
148,Behind Plus,Electronics,11411.55,58,Apple
149,Affect X,Home,84473.51,298,Sony
150,Easy Max,Toys,92611.58,379,Whirlpool
